Trail,P,V,Usafe,Pos,Loss,ChooseGamble,Judge,RT,Choice,session,seq,id
1,0.5,40,20,1,20,0,2,2.89956912539554,0,2,2,119
2,0.5,20,10,2,10,0,1,1.24993178935412,0,2,2,119
3,0.5,20,10,1,10,0,2,0.56646624948646,0,2,2,119
4,0.5,40,20,2,20,0,1,1.01642158826315,0,2,2,119
5,0.6,50,30,2,20,0,1,1.13328716582129,0,2,2,119
6,0.6,50,30,1,20,0,2,0.86635303549491,0,2,2,119
1,0.5,40,20,1,20,1,2,1.16662727507807,0,4,0,119
2,0.6,50,30,1,20,1,2,1.4329415937257,0,4,0,119
3,0.5,20,10,1,10,1,2,0.883325155658547,0,4,0,119
4,0.5,20,10,2,10,1,1,1.06662547893567,0,4,0,119
5,0.6,50,30,2,20,1,1,0.816350997015838,0,4,0,119
6,0.5,40,20,2,20,1,1,1.49958760000308,0,4,0,119
1,0.5,20,10,2,10,1,2,1.09966623112589,1,4,1,119
2,0.5,20,10,1,10,1,1,0.932937744849134,1,4,1,119
3,0.5,40,20,2,20,1,2,1.28327731554829,1,4,1,119
4,0.6,50,30,1,20,1,1,2.21619795427934,1,4,1,119
5,0.5,40,20,1,20,1,1,0.916406677430216,1,4,1,119
6,0.6,50,30,2,20,1,2,1.11640029114613,1,4,1,119
1,0.6,50,30,1,20,1,1,2.83277287038096,1,4,2,119
2,0.5,20,10,1,10,1,1,0.933067181142672,1,4,2,119
3,0.6,50,30,2,20,1,2,1.38301966889968,1,4,2,119
4,0.5,20,10,1,10,1,1,0.983199511221186,1,4,2,119
5,0.5,40,20,2,20,1,2,0.866422885477105,1,4,2,119
6,0.5,40,20,2,20,1,2,0.783306253398059,1,4,2,119
1,0.6,50,30,2,20,1,2,1.58281912817529,1,2,0,120
2,0.5,40,20,2,20,1,2,2.18284444523006,1,2,0,120
3,0.6,50,30,1,20,1,1,1.09971954519394,1,2,0,120
4,0.5,20,10,1,10,1,2,2.03318102235855,0,2,0,120
5,0.5,20,10,1,10,1,2,2.93283824426225,0,2,0,120
6,0.5,40,20,2,20,1,2,2.59977499752674,1,2,0,120
1,0.5,40,20,2,20,1,2,1.59968119897922,1,2,1,120
2,0.6,50,30,1,20,1,1,0.633106553724472,1,2,1,120
3,0.6,50,30,1,20,1,1,0.999730293538135,1,2,1,120
4,0.5,40,20,2,20,1,2,1.08314343166405,1,2,1,120
5,0.5,20,10,2,10,1,2,1.18297673254328,1,2,1,120
6,0.5,20,10,1,10,1,1,1.06641478858121,1,2,1,120
1,0.5,20,10,2,10,1,2,2.7994558543836,1,2,2,120
2,0.5,40,20,1,20,1,1,1.46636039112569,1,2,2,120
3,0.5,20,10,1,10,1,1,1.08321841348167,1,2,2,120
4,0.5,40,20,1,20,1,1,0.999719459663346,1,2,2,120
5,0.6,50,30,2,20,1,2,0.849947698043944,1,2,2,120
6,0.6,50,30,2,20,1,2,0.966692962571528,1,2,2,120
1,0.6,50,30,2,20,0,2,1.23296166490426,1,4,0,120
2,0.5,20,10,2,10,0,2,6.69902326916733,1,4,0,120
3,0.5,40,20,1,20,0,1,1.63319693104837,1,4,0,120
4,0.5,40,20,1,20,0,1,1.68299170039661,1,4,0,120
5,0.5,20,10,2,10,0,2,2.89975159065516,1,4,0,120
6,0.6,50,30,1,20,0,1,1.09976573171278,1,4,0,120
1,0.6,50,30,2,20,0,1,0.866344482435866,0,4,1,120
2,0.5,40,20,2,20,0,1,1.84965974505612,0,4,1,120
3,0.5,20,10,2,10,0,1,1.38301567747213,0,4,1,120
4,0.5,40,20,1,20,0,2,0.899971974476531,0,4,1,120
5,0.6,50,30,1,20,0,2,4.33283231414131,0,4,1,120
6,0.5,20,10,1,10,0,2,1.08306075209329,0,4,1,120
1,0.5,40,20,1,20,0,2,1.84962809873765,0,4,2,120
2,0.6,50,30,1,20,0,2,1.13323385175325,0,4,2,120
3,0.5,40,20,1,20,0,2,1.4163432422423,0,4,2,120
4,0.5,20,10,2,10,0,2,1.83290914912173,1,4,2,120
5,0.5,20,10,2,10,0,2,1.44973980168877,1,4,2,120
6,0.6,50,30,2,20,0,1,1.99958688724816,0,4,2,120
1,0.5,20,10,2,10,0,1,7.98230086981759,0,2,0,121
2,0.5,20,10,2,10,0,1,9.98199809152742,0,2,0,121
3,0.6,50,30,1,20,0,2,11.2819490254787,0,2,0,121
4,0.5,40,20,1,20,0,2,2.13310441545971,0,2,0,121
5,0.6,50,30,2,20,0,1,36.1954892877212,0,2,0,121
6,0.5,40,20,1,20,0,2,6.96587015829146,0,2,0,121
1,0.5,40,20,2,20,0,1,2.89970084250483,0,2,1,121
2,0.6,50,30,1,20,0,2,4.63263100364161,0,2,1,121
3,0.5,40,20,1,20,0,2,1.29971059299214,0,2,1,121
4,0.5,20,10,2,10,0,1,1.6830669673162,0,2,1,121
5,0.5,20,10,2,10,0,1,2.33293580615575,0,2,1,121
6,0.6,50,30,1,20,0,2,1.99960969540561,0,2,1,121
1,0.5,20,10,1,10,0,2,1.33329788565529,0,2,2,121
2,0.5,40,20,1,20,0,2,1.26662622020079,0,2,2,121
3,0.6,50,30,2,20,0,1,2.74940905489553,0,2,2,121
4,0.6,50,30,2,20,0,1,1.09971013682899,0,2,2,121
5,0.5,40,20,2,20,0,1,1.16662527936429,0,2,2,121
6,0.5,20,10,1,10,0,2,1.5832530533708,0,2,2,121
1,0.5,20,10,2,10,1,1,1.18304886334122,0,4,0,121
2,0.5,40,20,1,20,1,2,1.666520504391,0,4,0,121
3,0.6,50,30,1,20,1,2,1.39970012974991,0,4,0,121
4,0.6,50,30,2,20,1,1,1.39971438484831,0,4,0,121
5,0.5,20,10,2,10,1,1,1.0997377917199,0,4,0,121
6,0.5,40,20,1,20,1,2,1.19965519767973,0,4,0,121
1,0.5,20,10,2,10,1,2,0.933073453385971,1,4,1,121
2,0.6,50,30,1,20,1,1,1.99982779841124,1,4,1,121
3,0.5,20,10,1,10,1,1,1.73318589760221,1,4,1,121
4,0.5,40,20,2,20,1,2,1.01659550046372,1,4,1,121
5,0.5,40,20,2,20,1,2,0.583137301971737,1,4,1,121
6,0.6,50,30,1,20,1,1,0.766441331574444,1,4,1,121
1,0.5,20,10,2,10,1,2,1.88315637529341,1,4,2,121
2,0.6,50,30,1,20,1,1,1.31670152988567,1,4,2,121
3,0.6,50,30,1,20,1,1,1.44970530435063,1,4,2,121
4,0.5,20,10,2,10,1,2,0.916641031248031,1,4,2,121
5,0.5,40,20,1,20,1,1,1.79958614598304,1,4,2,121
6,0.5,40,20,2,20,1,2,0.966438081412007,1,4,2,121
1,0.5,20,10,2,10,1,1,1.44962004341546,0,2,0,122
2,0.6,50,30,2,20,1,1,4.21586021520704,0,2,0,122
3,0.5,40,20,2,20,1,1,1.44953023601385,0,2,0,122
4,0.6,50,30,1,20,1,2,9.58204690170166,0,2,0,122
5,0.5,20,10,1,10,1,2,1.3996452179982,0,2,0,122
6,0.5,40,20,1,20,1,2,1.41655096242173,0,2,0,122
1,0.5,40,20,1,20,1,1,1.59947210354024,1,2,1,122
2,0.5,20,10,1,10,1,1,2.14966959429292,1,2,1,122
3,0.6,50,30,1,20,1,1,4.9824125746328,1,2,1,122
4,0.6,50,30,2,20,1,2,3.48287928801832,1,2,1,122
5,0.5,40,20,2,20,1,2,1.24990833942978,1,2,1,122
6,0.5,20,10,2,10,1,2,1.58313513932692,1,2,1,122
1,0.5,40,20,1,20,1,1,1.54989214558721,1,2,2,122
2,0.6,50,30,2,20,1,2,1.49969408462879,1,2,2,122
3,0.5,40,20,1,20,1,1,1.23302967977817,1,2,2,122
4,0.5,20,10,2,10,1,2,1.44971526777146,1,2,2,122
5,0.5,20,10,1,10,1,1,1.31628313679292,1,2,2,122
6,0.6,50,30,2,20,1,2,4.39928342246599,1,2,2,122
1,0.5,20,10,1,10,0,1,1.36631811891412,1,4,0,122
2,0.5,40,20,2,20,0,2,2.19956459090875,1,4,0,122
3,0.6,50,30,2,20,0,2,2.16650263748658,1,4,0,122
4,0.6,50,30,2,20,0,2,1.63300305117083,1,4,0,122
5,0.5,20,10,1,10,0,1,1.29982072732021,1,4,0,122
6,0.5,40,20,1,20,0,1,1.29966506115741,1,4,0,122
1,0.5,40,20,1,20,0,2,1.74965659360241,0,4,1,122
2,0.5,20,10,2,10,0,1,1.79960861079069,0,4,1,122
3,0.6,50,30,1,20,0,2,1.78293807622852,0,4,1,122
4,0.5,20,10,2,10,0,1,1.48298563138595,0,4,1,122
5,0.6,50,30,1,20,0,2,1.74962437697897,0,4,1,122
6,0.5,40,20,2,20,0,1,1.28301362848702,0,4,1,122
1,0.5,20,10,2,10,0,1,1.29965422724865,0,4,2,122
2,0.6,50,30,1,20,0,2,2.2165253601847,0,4,2,122
3,0.5,40,20,1,20,0,2,1.64964507544677,0,4,2,122
4,0.5,40,20,2,20,0,1,1.29967646527191,0,4,2,122
5,0.5,20,10,1,10,0,1,2.53312809728622,1,4,2,122
6,0.6,50,30,2,20,0,1,1.61653864597808,0,4,2,122
1,0.5,40,20,2,20,0,1,4.8992325061582,0,2,0,201
2,0.5,20,10,1,10,0,2,7.83238812608339,0,2,0,201
3,0.6,50,30,2,20,0,1,7.29891062631147,0,2,0,201
4,0.5,20,10,2,10,0,1,6.71563839978104,0,2,0,201
5,0.5,40,20,1,20,0,1,6.01595543289846,1,2,0,201
6,0.6,50,30,1,20,0,2,3.81593975230362,0,2,0,201
1,0.6,50,30,2,20,0,1,2.48285854392847,0,2,1,201
2,0.5,40,20,1,20,0,2,1.44991732049995,0,2,1,201
3,0.5,40,20,2,20,0,1,1.76649113903841,0,2,1,201
4,0.5,20,10,2,10,0,1,1.66659719687985,0,2,1,201
5,0.5,20,10,1,10,0,2,2.06636398366937,0,2,1,201
6,0.6,50,30,1,20,0,2,2.84962851245324,0,2,1,201
1,0.5,40,20,1,20,0,2,1.16639620016422,0,2,2,201
2,0.5,20,10,2,10,0,1,2.58283545068881,0,2,2,201
3,0.5,20,10,1,10,0,2,1.13324428656145,0,2,2,201
4,0.5,40,20,1,20,0,2,1.14977020801022,0,2,2,201
5,0.6,50,30,2,20,0,1,1.36644723337287,0,2,2,201
6,0.6,50,30,2,20,0,1,1.46632977146246,0,2,2,201
1,0.5,40,20,1,20,1,2,1.98296688258371,0,4,0,201
2,0.5,40,20,2,20,1,1,1.51629299334002,0,4,0,201
3,0.6,50,30,1,20,1,2,2.06624538135207,0,4,0,201
4,0.5,20,10,2,10,1,1,1.23307094471307,0,4,0,201
5,0.6,50,30,1,20,1,2,1.98290473040781,0,4,0,201
6,0.5,20,10,2,10,1,1,0.916507674938418,0,4,0,201
1,0.6,50,30,2,20,1,2,4.14938532068242,1,4,1,201
2,0.6,50,30,1,20,1,1,6.38240808320409,1,4,1,201
3,0.5,40,20,2,20,1,2,1.98293495119058,1,4,1,201
4,0.5,20,10,1,10,1,1,1.08302418803029,1,4,1,201
5,0.5,20,10,2,10,1,2,0.916430412371134,1,4,1,201
6,0.5,40,20,1,20,1,1,2.18316388787519,1,4,1,201
1,0.5,40,20,2,20,1,2,3.78269518064045,1,4,2,201
2,0.5,20,10,1,10,1,1,1.84963535489463,1,4,2,201
3,0.6,50,30,1,20,1,1,4.09932259830307,1,4,2,201
4,0.5,40,20,2,20,1,2,1.89964761426877,1,4,2,201
5,0.5,20,10,1,10,1,1,4.73233937368853,1,4,2,201
6,0.6,50,30,2,20,1,2,1.88298170787337,1,4,2,201
1,0.6,50,30,2,20,1,2,57.1091135617188,1,2,0,202
2,0.6,50,30,2,20,1,2,12.664749167503,1,2,0,202
3,0.5,40,20,1,20,1,2,2.21624024952103,0,2,0,202
4,0.5,20,10,1,10,1,2,2.73304243454064,0,2,0,202
5,0.5,40,20,1,20,1,2,1.54984205364474,0,2,0,202
6,0.5,20,10,2,10,1,1,3.99920884271508,0,2,0,202
1,0.6,50,30,2,20,1,2,5.9823131443299,1,2,1,202
2,0.5,20,10,2,10,1,2,2.14951390156008,1,2,1,202
3,0.5,40,20,1,20,1,1,2.08288534349056,1,2,1,202
4,0.5,40,20,2,20,1,2,2.59964761426877,1,2,1,202
5,0.5,20,10,1,10,1,1,1.916556712435,1,2,1,202
6,0.6,50,30,1,20,1,1,3.74939130781863,1,2,1,202
1,0.6,50,30,1,20,1,1,2.81637453243317,1,2,2,202
2,0.6,50,30,1,20,1,1,1.83297115910957,1,2,2,202
3,0.5,40,20,2,20,1,2,1.66633946492108,1,2,2,202
4,0.5,20,10,2,10,1,2,1.69972630234468,1,2,2,202
5,0.5,40,20,1,20,1,1,1.76651537268497,1,2,2,202
6,0.5,20,10,2,10,1,2,1.81643183787976,1,2,2,202
1,0.5,40,20,1,20,0,2,4.94918774518748,0,4,0,202
2,0.5,20,10,2,10,0,1,2.59948425098075,0,4,0,202
3,0.6,50,30,1,20,0,1,3.71612877474683,1,4,0,202
4,0.6,50,30,2,20,0,2,3.23277728993705,1,4,0,202
5,0.5,40,20,1,20,0,1,2.69975652312745,1,4,0,202
6,0.5,20,10,2,10,0,2,2.49940470759967,1,4,0,202
1,0.5,40,20,2,20,0,1,1.34967469893258,0,4,1,202
2,0.5,20,10,2,10,0,1,1.46642670604872,0,4,1,202
3,0.5,40,20,2,20,0,1,1.28301306906304,0,4,1,202
4,0.6,50,30,1,20,0,2,3.74945003877383,0,4,1,202
5,0.6,50,30,1,20,0,2,2.51646234376426,0,4,1,202
6,0.5,20,10,1,10,0,2,2.36620860322963,0,4,1,202
1,0.5,40,20,2,20,0,1,1.18326481388559,0,4,2,202
2,0.5,20,10,2,10,0,1,0.799899644193048,0,4,2,202
3,0.5,20,10,1,10,0,2,0.966442671745279,0,4,2,202
4,0.5,40,20,1,20,0,2,2.23311998220965,0,4,2,202
5,0.6,50,30,1,20,0,2,4.34942095839796,0,4,2,202
6,0.6,50,30,2,20,0,1,3.14955010947906,0,4,2,202
1,0.5,20,10,2,10,0,2,9.11526278936367,1,2,0,203
2,0.5,40,20,1,20,0,2,11.2152526967741,0,2,0,203
3,0.6,50,30,2,20,0,2,2.93277394538141,1,2,0,203
4,0.6,50,30,2,20,0,2,2.6660419144673,1,2,0,203
5,0.5,20,10,1,10,0,2,5.36593049684051,0,2,0,203
6,0.5,40,20,1,20,0,2,3.6993440387008,0,2,0,203
1,0.5,20,10,1,10,0,2,8.54868248941419,0,2,1,203
2,0.6,50,30,2,20,0,1,2.49944576288003,0,2,1,203
3,0.6,50,30,2,20,0,1,2.41624120034531,0,2,1,203
4,0.5,40,20,1,20,0,2,1.99941411662472,0,2,1,203
5,0.5,40,20,2,20,0,1,1.93313003702897,0,2,1,203
6,0.5,20,10,1,10,0,2,4.1326368686287,0,2,1,203
1,0.5,40,20,1,20,0,2,1.53285451503682,0,2,2,203
2,0.5,40,20,1,20,0,2,2.33274526418066,0,2,2,203
3,0.6,50,30,2,20,0,1,1.96631498458742,0,2,2,203
4,0.5,20,10,1,10,0,1,5.58257078212437,1,2,2,203
5,0.6,50,30,2,20,0,1,1.88324213889912,0,2,2,203
6,0.5,20,10,2,10,0,1,2.16625431500968,0,2,2,203
1,0.5,40,20,2,20,1,1,2.46640393622396,0,4,0,203
2,0.5,20,10,1,10,1,2,1.76641129184006,0,4,0,203
3,0.6,50,30,1,20,1,2,1.79977157675899,0,4,0,203
4,0.5,20,10,2,10,1,1,1.53313733562479,0,4,0,203
5,0.5,40,20,2,20,1,1,2.33293941823349,0,4,0,203
6,0.6,50,30,1,20,1,2,1.81626326719361,0,4,0,203
1,0.5,40,20,2,20,1,2,1.96622574784948,1,4,1,203
2,0.5,20,10,1,10,1,1,1.61618366688296,1,4,1,203
3,0.6,50,30,2,20,1,2,5.93225705654473,1,4,1,203
4,0.5,20,10,1,10,1,1,1.56658343606487,1,4,1,203
5,0.5,40,20,1,20,1,1,1.79960536264328,1,4,1,203
6,0.6,50,30,2,20,1,2,1.84957907629427,1,4,1,203
1,0.6,50,30,1,20,1,1,1.43285662478717,1,4,2,203
2,0.5,20,10,2,10,1,2,1.66632730096786,1,4,2,203
3,0.5,40,20,2,20,1,2,1.79967065086369,1,4,2,203
4,0.5,40,20,1,20,1,1,1.93298007369301,1,4,2,203
5,0.6,50,30,1,20,1,2,4.94917212255711,0,4,2,203
6,0.5,20,10,2,10,1,2,2.08289465731382,1,4,2,203
1,0.5,20,10,2,10,1,1,10.9817666251179,0,2,0,204
2,0.6,50,30,2,20,1,2,11.4483193842722,1,2,0,204
3,0.5,40,20,2,20,1,2,4.66586058997743,1,2,0,204
4,0.6,50,30,1,20,1,1,13.4648373040356,1,2,0,204
5,0.5,20,10,1,10,1,1,4.89931644088537,1,2,0,204
6,0.5,40,20,1,20,1,1,4.96590586407962,1,2,0,204
1,0.5,40,20,1,20,1,1,11.6818473658341,1,2,1,204
2,0.5,20,10,1,10,1,1,2.04957571209776,1,2,1,204
3,0.6,50,30,1,20,1,1,3.63270785887709,1,2,1,204
4,0.6,50,30,2,20,1,2,4.86591937788594,1,2,1,204
5,0.5,40,20,2,20,1,2,2.06649334402274,1,2,1,204
6,0.5,20,10,2,10,1,2,2.26628413661603,1,2,1,204
1,0.5,40,20,1,20,1,1,1.48314166916606,1,2,2,204
2,0.6,50,30,2,20,1,2,2.61616342468362,1,2,2,204
3,0.5,40,20,1,20,1,1,1.44966192676087,1,2,2,204
4,0.5,20,10,2,10,1,2,1.74975652340511,1,2,2,204
5,0.5,20,10,1,10,1,1,1.43300715832593,1,2,2,204
6,0.6,50,30,2,20,1,2,2.16621696672639,1,2,2,204
1,0.5,20,10,1,10,0,1,4.43281471488149,1,4,0,204
2,0.5,40,20,2,20,0,2,3.56602520752531,1,4,0,204
3,0.6,50,30,2,20,0,2,4.03273534265197,1,4,0,204
4,0.6,50,30,2,20,0,2,3.74943293331706,1,4,0,204
5,0.5,20,10,1,10,0,1,4.18283096566125,1,4,0,204
6,0.5,40,20,1,20,0,1,1.44981730702342,1,4,0,204
1,0.5,40,20,1,20,0,2,1.68294586152511,0,4,1,204
2,0.5,20,10,2,10,0,1,2.03300191246019,0,4,1,204
3,0.6,50,30,1,20,0,2,2.18284493562981,0,4,1,204
4,0.5,20,10,2,10,0,1,1.49975395749252,0,4,1,204
5,0.6,50,30,1,20,0,2,1.88280279764301,0,4,1,204
6,0.5,40,20,2,20,0,1,1.23314166916606,0,4,1,204
1,0.5,20,10,2,10,0,1,1.3498427950885,0,4,2,204
2,0.6,50,30,1,20,0,2,1.66633414340144,0,4,2,204
3,0.5,40,20,1,20,0,2,1.63302717244415,0,4,2,204
4,0.5,40,20,2,20,0,1,2.28282258368011,0,4,2,204
5,0.5,20,10,1,10,0,2,1.48293867696985,0,4,2,204
6,0.6,50,30,2,20,0,1,2.16622437936276,0,4,2,204
1,0.5,20,10,2,10,0,1,3.73276191410237,0,2,0,205
2,0.5,40,20,1,20,0,2,8.48215436302075,0,2,0,205
3,0.5,40,20,1,20,0,2,4.73261736769299,0,2,0,205
4,0.6,50,30,2,20,0,1,15.6314095071053,0,2,0,205
5,0.5,20,10,2,10,0,1,9.33197834141691,0,2,0,205
6,0.6,50,30,1,20,0,2,3.99936878550225,0,2,0,205
1,0.5,40,20,2,20,0,1,6.96572796080654,0,2,1,205
2,0.6,50,30,2,20,0,1,4.18267387479031,0,2,1,205
3,0.5,40,20,1,20,0,2,2.59974757122118,0,2,1,205
4,0.6,50,30,1,20,0,2,3.63277799382128,0,2,1,205
5,0.5,20,10,2,10,0,1,2.54953636810468,0,2,1,205
6,0.5,20,10,1,10,0,2,9.33199231138547,0,2,1,205
1,0.5,20,10,2,10,0,1,1.73297688055734,0,2,2,205
2,0.5,40,20,1,20,0,2,4.24950820008644,0,2,2,205
3,0.6,50,30,2,20,0,1,5.34939319018202,0,2,2,205
4,0.5,40,20,1,20,0,2,1.8996445925958,0,2,2,205
5,0.5,20,10,2,10,0,1,1.51652362179133,0,2,2,205
6,0.6,50,30,1,20,0,2,5.33257220763137,0,2,2,205
1,0.6,50,30,1,20,1,2,9.43209369344301,0,4,0,205
2,0.5,40,20,1,20,1,2,1.88308789904217,0,4,0,205
3,0.5,40,20,2,20,1,1,1.28327361409359,0,4,0,205
4,0.5,20,10,1,10,1,2,1.449687015684,0,4,0,205
5,0.5,20,10,2,10,1,1,1.06644402148068,0,4,0,205
6,0.6,50,30,2,20,1,1,2.63297214787411,0,4,0,205
1,0.5,20,10,2,10,1,2,1.28326335044322,1,4,1,205
2,0.6,50,30,1,20,1,1,3.88259723953421,1,4,1,205
3,0.5,40,20,2,20,1,2,2.76618207031513,1,4,1,205
4,0.5,40,20,1,20,1,1,1.01643381485059,1,4,1,205
5,0.5,20,10,1,10,1,1,1.18317878936823,1,4,1,205
6,0.6,50,30,2,20,1,2,3.53287703804735,1,4,1,205
1,0.5,20,10,1,10,1,1,1.79969374407702,1,4,2,205
2,0.6,50,30,2,20,1,2,2.38292624654885,1,4,2,205
3,0.6,50,30,1,20,1,1,0.983223208166216,1,4,2,205
4,0.5,40,20,1,20,1,1,1.26650537530178,1,4,2,205
5,0.5,40,20,2,20,1,2,0.883483904885612,1,4,2,205
6,0.5,20,10,2,10,1,2,0.966687327014726,1,4,2,205
1,0.5,20,10,2,10,1,2,6.4155649398265,1,2,0,206
2,0.5,20,10,1,10,1,1,14.248173640437,1,2,0,206
3,0.6,50,30,2,20,1,1,4.88252967050261,0,2,0,206
4,0.5,40,20,2,20,1,1,17.2311265724768,0,2,0,206
5,0.5,40,20,1,20,1,2,3.98280867073183,0,2,0,206
6,0.6,50,30,1,20,1,2,2.59948499283255,0,2,0,206
1,0.5,20,10,2,10,1,2,1.81652327966965,1,2,1,206
2,0.5,20,10,2,10,1,2,3.216115413608,1,2,1,206
3,0.6,50,30,1,20,1,1,0.883047129542093,1,2,1,206
4,0.6,50,30,2,20,1,2,1.31624188458867,1,2,1,206
5,0.5,40,20,1,20,1,1,2.59951863479765,1,2,1,206
6,0.5,40,20,1,20,1,1,1.61646534706534,1,2,1,206
1,0.5,20,10,1,10,1,1,1.19989342909699,1,2,2,206
2,0.5,20,10,1,10,1,1,1.39973696544913,1,2,2,206
3,0.6,50,30,1,20,1,1,2.23289876277397,1,2,2,206
4,0.5,40,20,2,20,1,2,2.29943629751357,1,2,2,206
5,0.5,40,20,2,20,1,2,2.23298030177413,1,2,2,206
6,0.6,50,30,2,20,1,2,1.06635564004694,1,2,2,206
1,0.5,40,20,2,20,0,2,2.83303492720221,1,4,0,206
