Trail,P,V,Usafe,Pos,Loss,ChooseGamble,Judge,RT,Choice,session,seq,id
2,0.5,20,10,2,10,0,2,0.999721170831618,1,4,0,206
3,0.6,50,30,1,20,0,1,1.31634252538258,1,4,0,206
4,0.5,40,20,1,20,0,1,1.63303372977633,1,4,0,206
5,0.5,20,10,1,10,0,1,1.81620795752217,1,4,0,206
6,0.6,50,30,2,20,0,2,1.68295840598667,1,4,0,206
1,0.5,40,20,1,20,0,2,2.46614078763253,0,4,1,206
2,0.6,50,30,1,20,0,2,1.71627991711532,0,4,1,206
3,0.5,20,10,2,10,0,1,1.04968433573085,0,4,1,206
4,0.6,50,30,2,20,0,1,1.96645297366461,0,4,1,206
5,0.5,20,10,2,10,0,1,1.26638876882952,0,4,1,206
6,0.5,40,20,1,20,0,2,1.46638055790923,0,4,1,206
1,0.6,50,30,1,20,0,2,1.04977357246878,0,4,2,206
2,0.5,20,10,1,10,0,2,1.56624359519707,0,4,2,206
3,0.6,50,30,2,20,0,1,1.71641876149671,0,4,2,206
4,0.5,40,20,2,20,0,1,1.48300881191405,0,4,2,206
5,0.5,20,10,2,10,0,1,0.983035896546966,0,4,2,206
6,0.5,40,20,1,20,0,2,1.94984182574374,0,4,2,206
1,0.6,50,30,1,20,0,1,11.1984416927725,1,2,0,207
2,0.6,50,30,2,20,0,2,8.86556442664398,1,2,0,207
3,0.5,20,10,1,10,0,1,4.78256770302926,1,2,0,207
4,0.5,40,20,2,20,0,2,4.4492790355818,1,2,0,207
5,0.5,40,20,1,20,0,1,4.29927207910766,1,2,0,207
6,0.5,20,10,2,10,0,2,3.1163416130581,1,2,0,207
1,0.5,40,20,2,20,0,1,1.999591449695,0,2,1,207
2,0.5,20,10,2,10,0,1,2.48310432088277,0,2,1,207
3,0.6,50,30,1,20,0,2,4.76575327781079,0,2,1,207
4,0.5,20,10,2,10,0,1,1.99981667980034,0,2,1,207
5,0.5,40,20,1,20,0,1,1.23301251823223,1,2,1,207
6,0.6,50,30,1,20,0,2,3.94932664751546,0,2,1,207
1,0.5,40,20,2,20,0,1,2.68303310255325,0,2,2,207
2,0.5,20,10,2,10,0,1,2.38291598289848,0,2,2,207
3,0.5,40,20,1,20,0,2,3.54942375305201,0,2,2,207
4,0.5,20,10,2,10,0,1,2.43278591964018,0,2,2,207
5,0.6,50,30,1,20,0,2,3.61608359629186,0,2,2,207
6,0.6,50,30,1,20,0,2,4.29931883573712,0,2,2,207
1,0.5,20,10,1,10,1,2,7.78213777011932,0,4,0,207
2,0.5,40,20,1,20,1,2,2.3664108926981,0,4,0,207
3,0.6,50,30,2,20,1,1,7.44893178207761,0,4,0,207
4,0.5,20,10,2,10,1,1,3.13297271807691,0,4,0,207
5,0.6,50,30,1,20,1,2,5.56588351212992,0,4,0,207
6,0.5,40,20,2,20,1,1,1.53296884069788,0,4,0,207
1,0.5,40,20,1,20,1,1,3.21617842101722,1,4,1,207
2,0.5,20,10,2,10,1,2,1.29974135601068,1,4,1,207
3,0.6,50,30,1,20,1,1,1.766295540672,1,4,1,207
4,0.6,50,30,2,20,1,2,3.766226261032,1,4,1,207
5,0.5,20,10,2,10,1,2,2.36631082210699,1,4,1,207
6,0.5,40,20,1,20,1,1,1.06648821219755,1,4,1,207
1,0.5,20,10,2,10,1,2,3.56614837132975,1,4,2,207
2,0.6,50,30,1,20,1,1,1.24973799181417,1,4,2,207
3,0.6,50,30,2,20,1,2,3.71610286914644,1,4,2,207
4,0.5,40,20,2,20,1,2,2.049836579878,1,4,2,207
5,0.5,20,10,1,10,1,1,0.916253459705479,1,4,2,207
6,0.5,40,20,1,20,1,1,1.38305197626588,1,4,2,207
1,0.6,50,30,1,20,1,2,3.54935450155409,0,2,0,208
2,0.5,20,10,2,10,1,1,10.3818333855069,0,2,0,208
3,0.6,50,30,1,20,1,1,3.56600329235283,1,2,0,208
4,0.5,40,20,2,20,1,1,23.6301303313279,0,2,0,208
5,0.5,40,20,1,20,1,2,18.1973877854508,0,2,0,208
6,0.5,20,10,2,10,1,1,3.53292067733289,0,2,0,208
1,0.5,20,10,1,10,1,1,9.2152967251524,1,2,1,208
2,0.5,20,10,2,10,1,2,2.38291563103524,1,2,1,208
3,0.5,40,20,1,20,1,1,2.4327992810879,1,2,1,208
4,0.6,50,30,1,20,1,1,2.0162453720889,1,2,1,208
5,0.5,40,20,2,20,1,2,2.01626818021384,1,2,1,208
6,0.6,50,30,2,20,1,2,1.5329853953874,1,2,1,208
1,0.6,50,30,2,20,1,2,2.71631368242309,1,2,2,208
2,0.5,40,20,2,20,1,2,4.34967792076571,1,2,2,208
3,0.5,40,20,1,20,1,1,1.16655433665135,1,2,2,208
4,0.5,20,10,2,10,1,2,2.7661596990696,1,2,2,208
5,0.5,20,10,1,10,1,1,3.26596953632793,1,2,2,208
6,0.6,50,30,1,20,1,1,0.999714328235147,1,2,2,208
1,0.5,40,20,2,20,0,2,4.43264618154925,1,4,0,208
2,0.6,50,30,2,20,0,2,2.48319126722512,1,4,0,208
3,0.6,50,30,1,20,0,1,1.43307839551683,1,4,0,208
4,0.5,40,20,1,20,0,1,7.81548683087376,1,4,0,208
5,0.5,20,10,2,10,0,2,1.99958033050113,1,4,0,208
6,0.5,20,10,1,10,0,1,2.3829583962695,1,4,0,208
1,0.6,50,30,2,20,0,1,1.54981465547472,0,4,1,208
2,0.5,40,20,1,20,0,2,1.98291015708526,0,4,1,208
3,0.6,50,30,1,20,0,2,1.29965343054156,0,4,1,208
4,0.5,40,20,1,20,0,2,2.4495065177068,0,4,1,208
5,0.5,20,10,2,10,0,1,0.916255407663872,0,4,1,208
6,0.5,20,10,2,10,0,1,1.31617449584065,0,4,1,208
1,0.5,40,20,1,20,0,2,1.34902959981434,0,4,2,208
2,0.5,20,10,2,10,0,1,1.26648728076403,0,4,2,208
3,0.6,50,30,1,20,0,2,1.51643239871339,0,4,2,208
4,0.6,50,30,1,20,0,2,1.0832978381889,0,4,2,208
5,0.5,20,10,2,10,0,1,0.849766302249851,0,4,2,208
6,0.5,40,20,2,20,0,1,1.0997182626367,0,4,2,208
1,0.5,40,20,2,20,0,1,7.33218494424269,0,2,0,209
2,0.5,20,10,1,10,0,2,1.59972225405856,0,2,0,209
3,0.5,20,10,1,10,0,2,1.98298542389756,0,2,0,209
4,0.5,40,20,2,20,0,1,2.39952165659973,0,2,0,209
5,0.6,50,30,1,20,0,1,1.26655513493572,1,2,0,209
6,0.6,50,30,2,20,0,2,1.01646860661173,1,2,0,209
1,0.6,50,30,2,20,0,1,3.09946737326238,0,2,1,209
2,0.5,40,20,2,20,0,1,1.79962320977602,0,2,1,209
3,0.5,20,10,1,10,0,2,1.38299973599595,0,2,1,209
4,0.5,20,10,1,10,0,2,2.48295035640546,0,2,1,209
5,0.5,40,20,1,20,0,2,1.44968926780787,0,2,1,209
6,0.6,50,30,2,20,0,1,1.88283637280108,0,2,1,209
1,0.5,40,20,2,20,0,1,1.8998235791536,0,2,2,209
2,0.6,50,30,2,20,0,1,1.01657551969738,0,2,2,209
3,0.6,50,30,1,20,0,2,3.39959606810734,0,2,2,209
4,0.5,20,10,1,10,0,2,1.84960835598465,0,2,2,209
5,0.5,40,20,1,20,0,2,1.44970523349533,0,2,2,209
6,0.5,20,10,2,10,0,1,1.61625244260763,0,2,2,209
1,0.5,40,20,1,20,1,2,2.84960122844561,0,4,0,209
2,0.5,40,20,2,20,1,1,4.21605366979879,0,4,0,209
3,0.5,20,10,2,10,1,1,1.3996850197946,0,4,0,209
4,0.5,20,10,1,10,1,2,1.9996282275635,0,4,0,209
5,0.6,50,30,2,20,1,1,1.04986340784178,0,4,0,209
6,0.6,50,30,1,20,1,2,1.76635927016281,0,4,0,209
1,0.5,40,20,2,20,1,2,2.26643425187354,1,4,1,209
2,0.6,50,30,2,20,1,2,1.56636793725029,1,4,1,209
3,0.5,20,10,1,10,1,1,2.89945978956084,1,4,1,209
4,0.5,40,20,2,20,1,2,4.43258374430723,1,4,1,209
5,0.6,50,30,1,20,1,1,1.73298043462022,1,4,1,209
6,0.5,20,10,1,10,1,1,1.34969360135161,1,4,1,209
1,0.5,40,20,2,20,1,2,1.63297621511711,1,4,2,209
2,0.6,50,30,2,20,1,2,1.44976852604203,1,4,2,209
3,0.5,40,20,2,20,1,2,0.949706659003137,1,4,2,209
4,0.5,20,10,1,10,1,1,1.33310183086521,1,4,2,209
5,0.5,20,10,1,10,1,1,3.96597284350604,1,4,2,209
6,0.6,50,30,1,20,1,1,1.46638253445025,1,4,2,209
1,0.5,40,20,2,20,1,1,10.0318837629529,0,2,0,210
2,0.6,50,30,2,20,1,2,7.53225867150655,1,2,0,210
3,0.5,40,20,1,20,1,2,2.0330620877075,0,2,0,210
4,0.6,50,30,2,20,1,2,2.43286799056428,1,2,0,210
5,0.5,20,10,1,10,1,1,3.44940217053521,1,2,0,210
6,0.5,20,10,1,10,1,1,0.96644240577821,1,2,0,210
1,0.5,40,20,1,20,1,1,5.03254177735735,1,2,1,210
2,0.5,40,20,2,20,1,2,2.1495568666426,1,2,1,210
3,0.5,20,10,1,10,1,2,2.18281767013863,0,2,1,210
4,0.6,50,30,1,20,1,1,1.06639074537523,1,2,1,210
5,0.6,50,30,2,20,1,2,1.18303292181774,1,2,1,210
6,0.5,20,10,2,10,1,1,1.49987883183627,0,2,1,210
1,0.6,50,30,1,20,1,1,0.933089514477742,1,2,2,210
2,0.6,50,30,1,20,1,1,0.683341116605969,1,2,2,210
3,0.5,20,10,2,10,1,1,1.33298636473271,0,2,2,210
4,0.5,40,20,2,20,1,2,3.51615014816728,1,2,2,210
5,0.5,40,20,2,20,1,2,0.81650692426163,1,2,2,210
6,0.5,20,10,1,10,1,2,3.16607736173857,0,2,2,210
1,0.6,50,30,1,20,0,1,1.99954697361841,1,4,0,210
2,0.6,50,30,2,20,0,2,0.933094931407415,1,4,0,210
3,0.5,40,20,1,20,0,1,3.43280811923632,1,4,0,210
4,0.5,20,10,2,10,0,1,1.43300455421235,0,4,0,210
5,0.5,20,10,1,10,0,2,3.8493189778995,0,4,0,210
6,0.5,40,20,2,20,0,2,1.71623699010298,1,4,0,210
1,0.5,40,20,1,20,0,2,3.78265852644688,0,4,1,210
2,0.5,40,20,2,20,0,1,2.26615798846023,0,4,1,210
3,0.5,20,10,1,10,0,2,8.03220706812388,0,4,1,210
4,0.6,50,30,2,20,0,2,1.4330034138061,1,4,1,210
5,0.6,50,30,2,20,0,2,1.08355271898508,1,4,1,210
6,0.5,20,10,1,10,0,1,3.86598687050288,1,4,1,210
1,0.6,50,30,2,20,0,1,4.96590327872498,0,4,2,210
2,0.5,40,20,2,20,0,1,2.09955318883246,0,4,2,210
3,0.6,50,30,2,20,0,1,2.21624782396233,0,4,2,210
4,0.5,20,10,1,10,0,2,3.34937086638373,0,4,2,210
5,0.5,20,10,1,10,0,2,1.53309829560584,0,4,2,210
6,0.5,40,20,1,20,0,2,3.48277188282782,0,4,2,210
1,0.5,40,20,2,20,0,2,16.4476864293367,1,2,0,211
2,0.5,20,10,1,10,0,2,3.38291363532431,0,2,0,211
3,0.6,50,30,2,20,0,2,1.06638019661744,1,2,0,211
4,0.5,20,10,1,10,0,2,3.09970514796486,0,2,0,211
5,0.6,50,30,1,20,0,1,1.03303870937944,1,2,0,211
6,0.5,40,20,2,20,0,1,13.3982358485563,0,2,0,211
1,0.5,40,20,1,20,0,2,2.09979752087086,0,2,1,211
2,0.6,50,30,2,20,0,1,2.19953631082,0,2,1,211
3,0.6,50,30,2,20,0,1,1.66654806441699,0,2,1,211
4,0.5,40,20,1,20,0,2,1.94961884772212,0,2,1,211
5,0.5,20,10,1,10,0,2,1.94965762153452,0,2,1,211
6,0.5,20,10,2,10,0,1,1.03304384120755,0,2,1,211
1,0.5,40,20,2,20,0,1,1.54972769949839,0,2,2,211
2,0.5,20,10,1,10,0,1,4.78280250273555,1,2,2,211
3,0.6,50,30,2,20,0,1,2.31630279154343,0,2,2,211
4,0.6,50,30,1,20,0,2,2.31609466740337,0,2,2,211
5,0.5,20,10,2,10,0,1,1.73302063394043,0,2,2,211
6,0.5,40,20,1,20,0,2,2.34956245463321,0,2,2,211
1,0.6,50,30,2,20,1,1,5.43251703054179,0,4,0,211
2,0.5,20,10,2,10,1,1,0.883099521542559,0,4,0,211
3,0.6,50,30,2,20,1,1,1.79961779284635,0,4,0,211
4,0.5,40,20,1,20,1,2,1.64984054269652,0,4,0,211
5,0.5,20,10,1,10,1,2,0.8666266384074,0,4,0,211
6,0.5,40,20,1,20,1,2,1.0996891822774,0,4,0,211
1,0.5,20,10,2,10,1,2,2.61618031191251,1,4,1,211
2,0.5,40,20,2,20,1,2,4.96592437624055,1,4,1,211
3,0.6,50,30,1,20,1,1,0.766427124334502,1,4,1,211
4,0.5,20,10,2,10,1,2,1.79951030955757,1,4,1,211
5,0.5,40,20,1,20,1,1,1.1831121800519,1,4,1,211
6,0.6,50,30,1,20,1,1,2.91611912911737,1,4,1,211
1,0.5,20,10,1,10,1,1,0.616360210997964,1,4,2,211
2,0.5,40,20,1,20,1,1,1.59962332381664,1,4,2,211
3,0.5,20,10,2,10,1,2,1.39975686538816,1,4,2,211
4,0.6,50,30,2,20,1,2,0.783378692991805,1,4,2,211
5,0.6,50,30,1,20,1,1,1.16644913417507,1,4,2,211
6,0.5,40,20,2,20,1,1,1.66641178587048,0,4,2,211
1,0.5,20,10,2,10,1,1,5.96569429928023,0,2,0,212
2,0.5,20,10,2,10,1,1,2.18309022723165,0,2,0,212
3,0.6,50,30,1,20,1,2,0.79982791269734,0,2,0,212
4,0.5,40,20,1,20,1,2,1.38323722559687,0,2,0,212
5,0.6,50,30,2,20,1,1,1.98291585911649,0,2,0,212
6,0.5,40,20,1,20,1,2,1.21642287632123,0,2,0,212
1,0.5,40,20,1,20,1,1,11.7982715432719,1,2,1,212
2,0.5,40,20,2,20,1,2,2.68291717058368,1,2,1,212
3,0.5,20,10,2,10,1,2,1.64968145602508,1,2,1,212
4,0.6,50,30,2,20,1,2,5.46549558349171,1,2,1,212
5,0.6,50,30,1,20,1,1,3.54940011780397,1,2,1,212
6,0.5,20,10,1,10,1,1,1.14972992329057,1,2,1,212
1,0.6,50,30,2,20,1,2,11.1985598379711,1,2,2,212
2,0.5,20,10,1,10,1,1,1.48300737671781,1,2,2,212
3,0.5,40,20,1,20,1,1,1.84967050812511,1,2,2,212
4,0.6,50,30,1,20,1,2,6.38236196380237,0,2,2,212
5,0.5,20,10,2,10,1,2,1.21639123004788,1,2,2,212
6,0.5,40,20,2,20,1,2,5.16585640802823,1,2,2,212
1,0.5,20,10,1,10,0,1,9.91545911900196,1,4,0,212
2,0.5,40,20,2,20,0,2,2.3163141956059,1,4,0,212
3,0.6,50,30,1,20,0,2,2.56630236389109,0,4,0,212
4,0.5,20,10,2,10,0,2,2.04959142095189,1,4,0,212
5,0.5,40,20,2,20,0,2,2.88299517437097,1,4,0,212
6,0.6,50,30,1,20,0,1,6.64912750369064,1,4,0,212
1,0.6,50,30,1,20,0,2,1.86638515738462,0,4,1,212
2,0.5,40,20,2,20,0,2,2.93278645151762,1,4,1,212
3,0.5,40,20,1,20,0,2,3.84951911919583,0,4,1,212
4,0.6,50,30,1,20,0,2,1.63304207357787,0,4,1,212
5,0.5,20,10,2,10,0,2,1.41637828643698,1,4,1,212
6,0.5,20,10,2,10,0,2,1.03303870937944,1,4,1,212
1,0.5,40,20,2,20,0,1,1.19973702231946,0,4,2,212
2,0.6,50,30,2,20,0,1,0.999565790321486,0,4,2,212
3,0.5,40,20,1,20,0,2,1.73315577208069,0,4,2,212
4,0.5,20,10,1,10,0,2,2.93286029282211,0,4,2,212
5,0.5,20,10,1,10,0,2,0.883134018831528,0,4,2,212
6,0.6,50,30,2,20,0,1,1.69963381555411,0,4,2,212
1,0.5,40,20,2,20,0,1,21.1473156832658,0,2,0,213
2,0.5,20,10,1,10,0,2,1.63298220224991,0,2,0,213
3,0.5,40,20,2,20,0,2,4.4326898020882,1,2,0,213
4,0.5,20,10,1,10,0,2,1.76628656926457,0,2,0,213
5,0.6,50,30,2,20,0,1,1.7164804668367,0,2,0,213
6,0.6,50,30,1,20,0,1,1.29974067161945,1,2,0,213
1,0.5,20,10,1,10,0,2,4.21607533751748,0,2,1,213
2,0.6,50,30,1,20,0,2,1.56629352574268,0,2,1,213
3,0.5,40,20,2,20,0,1,1.44966047255014,0,2,1,213
4,0.6,50,30,1,20,0,2,2.76640688212362,0,2,1,213
5,0.5,20,10,2,10,0,1,2.68280084914649,0,2,1,213
6,0.5,40,20,2,20,1,1,1.61655322475525,0,2,1,213
1,0.5,40,20,1,20,0,2,4.79935036758144,0,2,2,213
2,0.5,40,20,2,20,0,1,5.24914113154529,0,2,2,213
3,0.5,20,10,2,10,0,2,2.86631217138481,1,2,2,213
4,0.6,50,30,1,20,0,2,0.79992684293926,0,2,2,213
5,0.5,20,10,1,10,0,2,6.41579639414949,0,2,2,213
6,0.6,50,30,2,20,0,2,1.69985248845196,1,2,2,213
1,0.5,40,20,2,20,1,1,2.14957967476754,0,4,0,213
2,0.5,20,10,1,10,1,2,1.51654643933809,0,4,0,213
3,0.6,50,30,1,20,1,2,1.56635681828938,0,4,0,213
4,0.5,20,10,2,10,1,1,1.59965896151186,0,4,0,213
5,0.6,50,30,1,20,1,1,1.86629021856456,1,4,0,213
6,0.5,40,20,2,20,1,1,2.26603026296057,0,4,0,213
1,0.5,40,20,2,20,1,2,2.44965619602671,1,4,1,213
2,0.5,20,10,2,10,1,2,1.24967883309071,1,4,1,213
3,0.5,40,20,1,20,1,1,1.66653124342485,1,4,1,213
4,0.6,50,30,1,20,1,1,1.73299725561237,1,4,1,213
5,0.5,20,10,1,10,1,1,2.7828997223681,1,4,1,213
6,0.6,50,30,2,20,1,2,2.66622960597254,1,4,1,213
1,0.5,40,20,1,20,1,1,2.44954728723013,1,4,2,213
2,0.5,40,20,2,20,1,2,0.933132849915125,1,4,2,213
3,0.5,20,10,2,10,1,2,0.533104852941763,1,4,2,213
4,0.5,20,10,1,10,1,1,1.14973619552493,1,4,2,213
5,0.6,50,30,1,20,1,1,1.19972590335855,1,4,2,213
6,0.6,50,30,2,20,1,2,1.18322080374692,1,4,2,213
1,0.6,50,30,1,20,1,2,5.43256606801041,0,2,0,214
2,0.5,20,10,1,10,1,2,9.981502610675,0,2,0,214
3,0.5,20,10,2,10,1,1,7.81566558955297,0,2,0,214
4,0.5,40,20,2,20,1,1,3.43309464630585,0,2,0,214
5,0.6,50,30,1,20,1,2,2.36636776618935,0,2,0,214
6,0.5,40,20,2,20,1,1,1.54991643673226,0,2,0,214
1,0.5,40,20,1,20,1,1,1.58321002690789,1,2,1,214
2,0.6,50,30,1,20,1,1,2.6661084378088,1,2,1,214
3,0.5,20,10,1,10,1,1,1.75036792356541,1,2,1,214
4,0.5,20,10,2,10,1,2,1.53306294301219,1,2,1,214
5,0.6,50,30,2,20,1,2,1.94981471249503,1,2,1,214
6,0.5,40,20,2,20,1,2,1.03317299221502,1,2,1,214
1,0.5,20,10,1,10,1,1,1.68297076967728,1,2,2,214
2,0.5,40,20,2,20,1,2,1.41648633992887,1,2,2,214
3,0.6,50,30,1,20,1,1,1.41635034648393,1,2,2,214
4,0.5,40,20,2,20,1,2,1.23314208720573,1,2,2,214
5,0.5,20,10,1,10,1,1,1.7496469017158,1,2,2,214
6,0.6,50,30,2,20,1,2,1.59963387257443,1,2,2,214
1,0.5,20,10,1,10,0,1,1.73301179579202,1,4,0,214
2,0.5,40,20,2,20,0,2,1.21657340994582,1,4,0,214
3,0.6,50,30,2,20,0,2,5.08263469195632,1,4,0,214
4,0.5,20,10,1,10,0,1,1.34967820586728,1,4,0,214
5,0.5,40,20,2,20,0,2,1.86635265580658,1,4,0,214
6,0.6,50,30,1,20,0,1,4.91589418398516,1,4,0,214
1,0.5,40,20,1,20,0,2,1.26640802252987,0,4,1,214
2,0.5,20,10,2,10,0,1,1.49979102055525,0,4,1,214
3,0.5,40,20,1,20,0,2,1.03312138883234,0,4,1,214
4,0.5,20,10,2,10,0,1,1.21634989032143,0,4,1,214
5,0.6,50,30,2,20,0,1,2.44978192581543,0,4,1,214
6,0.6,50,30,1,20,0,2,2.03290072022357,0,4,1,214
1,0.6,50,30,1,20,0,2,1.99976136999283,0,4,2,214
2,0.5,20,10,2,10,0,1,1.81643479356651,0,4,2,214
3,0.5,40,20,1,20,0,2,1.93316307068067,0,4,2,214
4,0.5,20,10,1,10,0,2,1.64974275286085,0,4,2,214
5,0.5,40,20,2,20,0,1,1.49958090070426,0,4,2,214
6,0.6,50,30,2,20,0,1,1.44964308135487,0,4,2,214
1,0.5,20,10,2,10,0,1,4.76593155108694,0,2,0,215
2,0.5,40,20,1,20,0,2,5.53257443077319,0,2,0,215
3,0.6,50,30,2,20,0,1,7.19895048383174,0,2,0,215
4,0.6,50,30,2,20,0,1,11.2483275224867,0,2,0,215
5,0.5,20,10,1,10,0,2,9.53189503355789,0,2,0,215
6,0.5,40,20,1,20,0,2,10.9651751194077,0,2,0,215
1,0.5,20,10,1,10,0,1,1.89959803519352,1,2,1,215
2,0.6,50,30,2,20,0,1,1.14958456414088,0,2,1,215
3,0.6,50,30,2,20,0,1,1.73308185467742,0,2,1,215
4,0.5,40,20,1,20,0,2,1.61637948853335,0,2,1,215
5,0.5,40,20,2,20,0,1,5.78252446671025,0,2,1,215
6,0.5,20,10,1,10,0,1,1.91620121447598,1,2,1,215
1,0.5,40,20,1,20,0,2,2.46641887532534,0,2,2,215
2,0.5,40,20,1,20,0,2,1.29969485571148,0,2,2,215
3,0.6,50,30,2,20,0,1,3.59962064375381,0,2,2,215
4,0.5,20,10,1,10,0,2,1.76624316718275,0,2,2,215
5,0.6,50,30,2,20,0,1,1.19971341582844,0,2,2,215
6,0.5,20,10,2,10,0,2,1.86645411388841,1,2,2,215
1,0.5,40,20,2,20,1,2,2.04949564093843,1,4,0,215
2,0.5,20,10,1,10,1,1,1.73302968107675,1,4,0,215
3,0.6,50,30,1,20,1,2,0.783054185562966,0,4,0,215
4,0.5,20,10,2,10,1,2,1.56633160571241,1,4,0,215
5,0.5,40,20,2,20,1,1,2.71627425751692,0,4,0,215
6,0.6,50,30,1,20,1,2,1.61630137068317,0,4,0,215
1,0.5,40,20,2,20,1,2,1.88291987417894,1,4,1,215
2,0.5,20,10,1,10,1,1,1.84954445033971,1,4,1,215
3,0.6,50,30,2,20,1,2,1.2831107782391,1,4,1,215
